order_id,customer_id,product,quantity,price,order_date
3f2f761b-738a-4f28-8ca5-d8e80991b999,253d4709-c7ae-4557-9f43-1ed448af1b41,,3.0,100.0,03-04-2025 20:45:37
5f821012-424b-4f83-8549-4f426cf66df5,42435991-d549-4b12-be6c-5f21a6d1acb7,,2.0,50.0,03-10-2025 11:50:33
6609fafd-3322-4693-b62c-720ad35d54ac,7085a473-1214-4f94-a723-1054d48c30c2,Empanadas,2.0,75.0,13-09-2025 01:40:23
24bb8a95-0084-4a70-b0ca-3e8466e87c4c,dfc92124-aa59-4598-a16f-d458c37af1ec,EMPANADAS,2.0,100.0,03-01-2025 16:02:04
8cfbed05-46da-4114-be8b-2aa7d943c49a,c4abae62-bea9-4f1d-b110-018b24c34960,Cookies,,100.0,15-08-2025 20:19:25
ce7da165-7f81-489c-874a-214330b06299,0a23484d-928c-467d-b13d-18c8dfe67a40,,1.0,,12-01-2025 23:32:37
72a9facc-92bc-47df-b3c2-a953d98f0c5a,92bc581a-0f2a-4863-b883-04f5642f1c86,Empanadas,1.0,75.0,05-03-2025 08:09:16
891f91f9-3a99-44fc-bb2c-47a074715de2,66fdcf6a-cac4-44cb-90ea-0af7dd06cd77,,,50.0,14-08-2025 13:21:35
f001b633-9eb7-422a-b642-6bbad17558e6,3aa33844-bb24-4716-a0cd-8a5c9adc51b6,Cookies,2.0,50.0,26-03-2025 05:48:31
d7db55e8-0576-4deb-91e9-00574f39ef1f,376cd4a6-c92f-4ad9-8c72-fc5c23bd6d35,,3.0,,08-04-2025 22:34:37
b285d555-6fbd-4002-97cb-f5022f1cdbdc,f40b1e09-0dc6-4be6-95e6-022d12a04a11,Cookies,2.0,50.0,06-03-2025 10:00:08
14ea6827-8703-4d78-b8d4-9e8c29cdcb76,cf419443-9be5-4481-86fd-770bef03b6bd,Cake,2.0,,27-04-2025 14:28:07
89566b42-b183-4409-aa3c-230fa9a81ca5,5c3f7d5f-bfd4-4f84-bc47-12fe99dd8d44,Empanadas,3.0,,21-02-2025 14:11:11
313c2963-dc86-481d-841d-61a7b3936926,2332815a-982d-4963-97cf-7fb799b027e1,,2.0,,05-09-2025 03:15:36
a375443f-50bb-4e2c-b65f-1977b0038928,e01ec72b-3a92-493d-a7f3-d97914b2b6b9,Empanadas,1.0,75.0,24-05-2025 09:04:15
a2f4811d-a594-4570-9634-fb9a2f3dfd08,3e19e6a3-280b-429e-8412-a14ad7c8c7fd,Cake,1.0,100.0,26-06-2025 12:02:40
380b0005-1366-4b21-bf71-2f617918b3e0,d0579d6f-06ee-4b57-8025-dcab4da2833f,,,100.0,09-04-2025 23:02:10
f3987604-d18d-4eb9-8b93-eecada700e1d,e01ec72b-3a92-493d-a7f3-d97914b2b6b9,Empanadas,,75.0,02-07-2025 11:13:03
26df08d5-3ff9-441c-9e1e-575d36a422e4,0a23484d-928c-467d-b13d-18c8dfe67a40,Cake,2.0,,23-01-2025 03:58:24
7262c92d-f282-4236-9f49-6897b7182195,1010fe8f-82b9-42a4-a091-78abb1ae906f,,1.0,100.0,12-08-2025 11:37:39
1f1ad010-3105-485c-aeb7-01a25ac7a06a,70ea0734-0cde-4ad1-80f3-43bd445fa7a7,,1.0,50.0,05-04-2025 05:27:43
